Version 4
SHEET 1 2516 1148
WIRE 224 576 224 560
WIRE 1184 576 1184 528
WIRE 1744 608 1744 592
WIRE 1584 624 1584 608
WIRE 1712 624 1696 624
WIRE 1280 640 1280 624
WIRE 1328 640 1280 640
WIRE 1504 640 1504 528
WIRE 1504 640 1408 640
WIRE 1552 640 1504 640
WIRE 1808 640 1776 640
WIRE 1664 656 1664 528
WIRE 1664 656 1616 656
WIRE 1712 656 1664 656
WIRE 1456 672 1456 528
WIRE 1552 672 1456 672
WIRE 1280 688 1280 640
WIRE 1744 688 1744 672
WIRE 1456 704 1456 672
WIRE 1584 704 1584 688
WIRE 1696 768 1696 624
WIRE 1280 816 1280 768
WIRE 1456 816 1456 784
WIRE 1664 816 1664 800
FLAG 1856 96 Vbat
FLAG 1456 816 0
FLAG 1584 704 0
FLAG 1280 816 0
FLAG 224 576 0
FLAG 224 464 OC
FLAG 1584 608 5V
FLAG 1744 592 5V
FLAG 1744 688 0
FLAG 1664 816 0
FLAG 1664 720 5V
FLAG 1808 640 OC_INT
FLAG 1184 576 0
FLAG 976 400 OC
FLAG 128 576 0
FLAG 128 464 5V
FLAG 1760 144 0
FLAG 1760 48 5V
FLAG 1648 -16 5V
FLAG 1648 240 0
FLAG 288 272 0
FLAG 48 352 0
FLAG -48 240 0
FLAG -144 160 0
FLAG 128 352 0
FLAG 208 352 0
FLAG 576 352 0
FLAG 672 352 0
FLAG 768 352 0
FLAG 864 352 0
FLAG 288 -32 AP1
FLAG 864 80 AP2
FLAG 1696 528 AP3
SYMBOL Misc\\EuropeanResistor 1296 128 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 18k
SYMBOL Misc\\EuropeanResistor 1408 112 R0
SYMATTR InstName R8
SYMATTR Value 3k
SYMBOL schottky 1664 192 R180
WINDOW 0 -33 54 Left 2
WINDOW 3 -78 10 Left 2
SYMATTR InstName D9
SYMATTR Value BAT54
SYMATTR Description Zener Diode
SYMATTR Type zener
SYMBOL Misc\\EuropeanResistor 1264 528 R0
SYMATTR InstName R10
SYMATTR Value 0.01
SYMBOL Misc\\EuropeanResistor 1312 544 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1312 656 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1440 688 R0
SYMATTR InstName R13
SYMATTR Value 33k
SYMBOL Misc\\EuropeanResistor 1536 544 R270
WINDOW 0 29 26 VTop 2
WINDOW 3 57 95 VBottom 2
SYMATTR InstName R14
SYMATTR Value 33k
SYMBOL voltage 224 464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -17 159 Left 2
SYMATTR Value PULSE(5V 0 0 1u 1u 600ms 2s)
SYMATTR InstName V7
SYMBOL Opamps\\UniversalOpamp2 1584 656 R0
SYMATTR InstName U1
SYMBOL Opamps\\UniversalOpamp2 1744 640 R0
SYMATTR InstName U2
SYMBOL pot 1648 704 R0
WINDOW 0 -34 77 Left 2
SYMATTR InstName X1
SYMATTR SpiceLine R=10k Val=34
SYMBOL Misc\\EuropeanResistor 1088 384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1168 192 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL pmos 1232 400 M180
WINDOW 0 -33 49 Left 2
WINDOW 3 75 -3 VRight 2
SYMATTR InstName M3
SYMATTR Value FDS6576
SYMBOL npn 1120 352 R0
SYMATTR InstName Q1
SYMATTR Value 2N4124
SYMBOL Misc\\EuropeanResistor 1072 416 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL voltage 128 464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -16 158 Left 2
SYMATTR Value 5V
SYMATTR InstName V3
SYMBOL Opamps\\UniversalOpamp2 1760 96 R0
SYMATTR InstName U3
SYMBOL schottky 1664 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 36 26 Left 2
SYMATTR InstName D10
SYMATTR Value BAT54
SYMATTR Description Zener Diode
SYMATTR Type zener
SYMBOL voltage -144 16 R0
WINDOW 3 -4 -57 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(10.5V 14.7V 0 2s 2s 0 4s)
SYMATTR InstName V1
SYMBOL zener -32 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BZX84B6V2L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Misc\\EuropeanResistor -64 16 R0
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL Misc\\EuropeanResistor 32 240 R0
SYMATTR InstName R2
SYMATTR Value 47k
SYMBOL Misc\\EuropeanResistor 112 16 R0
SYMATTR InstName R3
SYMATTR Value 20k
SYMBOL Misc\\EuropeanResistor 112 240 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL pot 32 144 R0
SYMATTR InstName X2
SYMATTR SpiceLine R=100k Val=62.5
SYMBOL relais 608 64 R0
WINDOW 39 -165 -103 Left 2
SYMATTR SpiceLine ION=7m IOFF=2m LL=63m RR=360
SYMATTR InstName X4
SYMBOL polcap 192 272 R0
SYMATTR InstName C2
SYMATTR Value 33µ
SYMATTR SpiceLine V=16V
SYMBOL Opamps\\UniversalOpamp2 288 224 R0
SYMATTR InstName U5
SYMBOL nmos 528 144 R0
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMBOL diode 272 32 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 496 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL Misc\\EuropeanResistor 1296 32 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 12k
SYMBOL Misc\\EuropeanResistor 1520 112 R0
SYMATTR InstName R18
SYMATTR Value 39k
SYMBOL Misc\\EuropeanResistor 1264 672 R0
SYMATTR InstName R19
SYMATTR Value 1.2
SYMBOL Misc\\EuropeanResistor 656 176 R0
SYMATTR InstName R20
SYMATTR Value 12
SYMBOL Misc\\EuropeanResistor 752 176 R0
SYMATTR InstName R23
SYMATTR Value 24
SYMBOL Misc\\EuropeanResistor 848 176 R0
SYMATTR InstName R24
SYMATTR Value 24
SYMBOL Misc\\EuropeanResistor 416 128 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1Meg
SYMBOL diode 560 272 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 1376 384 R180
WINDOW 0 -22 63 Left 2
WINDOW 3 -71 1 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4148
TEXT 440 -72 Left 2 !.tran 8s
TEXT 1512 312 Left 2 ;Overcurrent Protection\nShunt: 0,1 V / 10 A = 0,01 Ohm\nShunt: P = 10² A * 0,01 Ohm = 1 W\nDifferential Amp: \nUa = (U+ - U-) * R14 / R12 = 3.3 V\nPoti: Ua = 3.25 V
TEXT 528 424 Left 2 ;Reverse\nPolarity\nProtection
TEXT 256 384 Left 2 ;Deep Discharge Protection
TEXT 632 400 Left 2 ;Monitor
TEXT 744 400 Left 2 ;Audio\nAmp
TEXT 1184 728 Left 2 ;Motor
TEXT 1440 -56 Left 2 ;Vbat\nMeasurement
TEXT 848 400 Left 2 ;Buck\nModule
TEXT 1760 672 Left 2 ;TL331
TEXT 1544 744 Left 2 ;INA193
TEXT 1776 128 Left 2 ;MCP6001
TEXT 304 256 Left 2 ;TL331
